Bus,,,,,,,,,,,,,,,,,
Number,Name,Sub Name,Sub ID,Area Name,Nom kV,PU Volt,Volt (kV),Angle (Deg),Load MW,Load Mvar,Gen MW,Gen Mvar,Switched Shunts Mvar,Act G Shunt MW,Act B Shunt Mvar,Area Num,Zone Num
89,LAWRENCEBURG_38464_230.0,LAWRENCEBURG_38464,88,TN,230,0.98907,227.486,-18.75,179.49,51.15,,,,0,0,1,1
75,MEMPHIS_38127_230.0,MEMPHIS_38127,74,TN,230,0.98973,227.638,-17.27,146.93,41.87,,,,0,0,1,1
13,NASHVILLE_37221_230.0,NASHVILLE_37221,12,TN,230,0.99019,227.744,-15.74,177.27,50.52,,,,0,0,1,1
78,MEMPHIS_38128_230.0,MEMPHIS_38128,77,TN,230,0.9914,228.023,-17.27,177.72,50.65,,,,0,0,1,1
77,MEMPHIS_38109_230.0,MEMPHIS_38109,76,TN,230,0.99349,228.502,-17.43,147.63,42.08,,,,0,0,1,1
74,MEMPHIS_38134_230.0,MEMPHIS_38134,73,TN,230,0.99351,228.507,-16.87,173.84,49.55,,,,0,0,1,1
72,COLLIERVILLE_38017_230.0,COLLIERVILLE_38017,71,TN,230,0.99379,228.571,-16.53,166.18,47.36,,,,0,0,1,1
16,FRANKLIN_37064_230.0,FRANKLIN_37064,15,TN,230,0.99387,228.591,-16.76,119.77,34.13,,,,0,0,1,1
82,GERMANTOWN_38138_230.0,GERMANTOWN_38138,81,TN,230,0.99461,228.76,-16.99,152.56,43.48,,,,0,0,1,1
76,MEMPHIS_38103_230.0,MEMPHIS_38103,75,TN,230,0.99659,229.217,-16.93,168.55,48.04,,,,0,0,1,1
6,NASHVILLE_37209_230.0,NASHVILLE_37209,5,TN,230,0.99676,229.255,-14.4,156.89,44.71,,,,0,0,1,1
80,MEMPHIS_38115_230.0,MEMPHIS_38115,79,TN,230,0.99713,229.339,-16.83,167.84,47.83,,,,0,0,1,1
66,ARLINGTON_38002_230.0,ARLINGTON_38002,65,TN,230,0.99741,229.404,-16.02,88.78,25.3,,,,0,0,1,1
71,CORDOVA_38016_230.0,CORDOVA_38016,70,TN,230,0.99755,229.436,-16.27,197.85,56.39,,,,0,0,1,1
5,BRENTWOOD_37027_230.0,BRENTWOOD_37027,4,TN,230,0.99778,229.489,-15.47,168.45,48.01,,,,0,0,1,1
12,DICKSON_37055_230.0,DICKSON_37055,11,TN,230,0.99887,229.74,-12.62,125.3,35.71,,,,0,0,1,1
81,MEMPHIS_38118_230.0,MEMPHIS_38118,80,TN,230,0.99909,229.791,-16.78,163.74,46.67,,,,0,0,1,1
9,SHELBYVILLE_37160_230.0,SHELBYVILLE_37160,8,TN,230,1.00121,230.278,-16.01,176.31,50.25,,,,0,0,1,1
2,GOODLETTSVILLE_37072_230.0,GOODLETTSVILLE_37072,1,TN,230,1.00157,230.361,-13.32,184.31,52.53,,,,0,0,1,1
28,NASHVILLE_37212_230.0,NASHVILLE_37212,27,TN,230,1.0024,230.551,-13.97,131.12,37.37,,,,0,0,1,1
26,COLUMBIA_38401_230.0,COLUMBIA_38401,25,TN,230,1.00433,230.996,-18.02,161.77,46.11,,,151.3,0,0,1,1
68,UNION CITY_38261_230.0,UNION CITY_38261,67,TN,230,1.00456,231.049,-13.22,66.69,19.01,,,,0,0,1,1
85,MARTIN_38237_230.0,MARTIN_38237,84,TN,230,1.00599,231.377,-12.23,64.87,18.49,,,,0,0,1,1
21,NASHVILLE_37207_230.0,NASHVILLE_37207,20,TN,230,1.00634,231.458,-13.18,180.09,51.33,,,,0,0,1,1
83,HUNTINGDON_38344_230.0,HUNTINGDON_38344,82,TN,230,1.00667,231.534,-12.4,83.51,23.8,,,,0,0,1,1
7,MCMINNVILLE_37110_230.0,MCMINNVILLE_37110,6,TN,230,1.0071,231.633,-12.43,134.58,38.36,,,,0,0,1,1
67,BRIGHTON_38011_230.0,BRIGHTON_38011,66,TN,230,1.00711,231.635,-14.19,154.15,43.93,,,,0,0,1,1
79,MEMPHIS_38111_230.0,MEMPHIS_38111,78,TN,230,1.00802,231.844,-15.69,191.23,54.5,,,152.42,0,0,1,1
4,ANTIOCH_37013_230.0,ANTIOCH_37013,3,TN,230,1.00802,231.845,-13.59,156.81,44.69,,,,0,0,1,1
19,SMYRNA_37167_230.0,SMYRNA_37167,18,TN,230,1.00895,232.058,-13.26,161.67,46.08,,,,0,0,1,1
30,NASHVILLE_37211_230.0,NASHVILLE_37211,29,TN,230,1.00901,232.073,-13.58,149.51,42.61,,,,0,0,1,1
29,NASHVILLE_37206_230.0,NASHVILLE_37206,28,TN,230,1.00902,232.075,-13.24,141.48,40.32,,,,0,0,1,1
50,CLINTON_37716_230.0,CLINTON_37716,49,TN,230,1.00908,232.089,-13.25,154.51,44.03,,,,0,0,1,1
55,LA FOLLETTE_37766_230.0,LA FOLLETTE_37766,54,TN,230,1.00933,232.147,-12.76,112.63,32.1,,,,0,0,1,1
58,TAZEWELL_37879_230.0,TAZEWELL_37879,57,TN,230,1.00969,232.228,-14.86,66.01,18.81,,,,0,0,1,1
60,SEVIERVILLE_37876_230.0,SEVIERVILLE_37876,59,TN,230,1.00971,232.234,-14.7,124.07,35.36,,,,0,0,1,1
39,FAYETTEVILLE_37334_230.0,FAYETTEVILLE_37334,38,TN,230,1.00997,232.292,-13.84,68.29,19.46,,,,0,0,1,1
56,KNOXVILLE_37918_230.0,KNOXVILLE_37918,55,TN,230,1.01,232.3,-13.56,177,50.44,,,,0,0,1,1
52,KNOXVILLE_37914_230.0,KNOXVILLE_37914,51,TN,230,1.0103,232.37,-13.8,126.82,36.14,,,,0,0,1,1
3,LEBANON_37087_230.0,LEBANON_37087,2,TN,230,1.01154,232.653,-12.28,165.52,47.17,,,,0,0,1,1
73,DYERSBURG_38024_230.0,DYERSBURG_38024,72,TN,230,1.01158,232.665,-12.75,87.93,25.06,,,,0,0,1,1
18,HERMITAGE_37076_230.0,HERMITAGE_37076,17,TN,230,1.01162,232.672,-13.16,129.66,36.95,,,,0,0,1,1
65,HUMBOLDT_38343_230.0,HUMBOLDT_38343,64,TN,230,1.01197,232.753,-12.33,118.74,33.84,,,,0,0,1,1
20,LEXINGTON_38351_230.0,LEXINGTON_38351,19,TN,230,1.0132,233.037,-10.4,99.26,28.29,,,,0,0,1,1
15,WHITE HOUSE_37188_230.0,WHITE HOUSE_37188,14,TN,230,1.01355,233.117,-11.77,178.44,50.85,,,,0,0,1,1
61,MARYVILLE_37803_230.0,MARYVILLE_37803,60,TN,230,1.01399,233.218,-11.63,131.73,37.54,,,,0,0,1,1
38,DUNLAP_37327_230.0,DUNLAP_37327,37,TN,230,1.01409,233.241,-10.62,42.84,12.21,,,,0,0,1,1
88,SAVANNAH_38372_230.0,SAVANNAH_38372,87,TN,230,1.01415,233.254,-13.71,65.71,18.73,,,,0,0,1,1
17,HENDERSONVILLE_37075_230.0,HENDERSONVILLE_37075,16,TN,230,1.01451,233.337,-11.74,162.89,46.42,,,,0,0,1,1
31,CHATTANOOGA_37405_230.0,CHATTANOOGA_37405,30,TN,230,1.01583,233.642,-9.47,153.82,43.84,,,,0,0,1,1
69,WHITEVILLE_38075_230.0,WHITEVILLE_38075,68,TN,230,1.01596,233.67,-13.19,64.75,18.45,,,,0,0,1,1
22,NASHVILLE_37215_230.0,NASHVILLE_37215,21,TN,230,1.01656,233.808,-12.55,194.99,55.57,,,155.01,0,0,1,1
47,KINGSPORT_37660_230.0,KINGSPORT_37660,46,TN,230,1.01661,233.82,-15.88,181.6,51.76,,,,0,0,1,1
84,PARIS_38242_230.0,PARIS_38242,83,TN,230,1.017,233.909,-9.71,67.18,19.15,,,,0,0,1,1
62,KNOXVILLE_37922_230.0,KNOXVILLE_37922,61,TN,230,1.01733,233.985,-11.46,166.18,47.36,,,,0,0,1,1
51,MORRISTOWN_37814_230.0,MORRISTOWN_37814,50,TN,230,1.01755,234.036,-14.58,179.2,51.07,,,,0,0,1,1
57,CROSSVILLE_38555_230.0,CROSSVILLE_38555,56,TN,230,1.01813,234.169,-11.24,129.66,36.95,,,,0,0,1,1
23,MURFREESBORO_37129_230.0,MURFREESBORO_37129,22,TN,230,1.01855,234.267,-11.93,187.18,53.35,,,,0,0,1,1
41,CHATTANOOGA_37404_230.0,CHATTANOOGA_37404,40,TN,230,1.01925,234.428,-8.72,161.23,45.95,,,,0,0,1,1
87,ADAMSVILLE_38310_230.0,ADAMSVILLE_38310,86,TN,230,1.01937,234.454,-12.68,96.15,27.4,,,,0,0,1,1
34,CLEVELAND_37311_230.0,CLEVELAND_37311,33,TN,230,1.01969,234.528,-8.64,158.01,45.03,,,,0,0,1,1
